time,allstate,geico,progressive,statefarm,usaa,wearefarmers
2016-03-12 17:04:52.750222,0.73,0.3,0.12,0.33,0.97,0.45
2016-03-12 17:04:57.394381,0.35,0.45,0.43,0.28,0.69,0.9
2016-03-12 17:05:01.863906,0.08,0.14,0.73,0.76,0.49,0.43
2016-03-12 17:39:37.165683,0.0,0.12,0.99,0.81,0.86,0.05
2016-03-12 17:48:19.670378,0.86,0.26,0.76,0.83,0.86,0.14
2016-03-12 17:48:41.053127,0.66,0.17,0.06,0.89,0.82,0.38
2016-03-12 17:49:44.189079,0.72,0.18,0.66,0.87,0.83,0.7
2016-03-12 17:49:59.761167,0.12,0.72,0.89,0.26,0.49,0.87
2016-03-12 17:50:06.939477,0.57,0.35,0.1,0.44,0.93,0.43
2016-03-13 18:40:14.319188,0.4725499755133348,0.4903762946806613,0.4723988897977896,0.4856922673188521,0.3577103714068152,0.4573476186306692
2016-03-13 18:41:18.567821,0.4572537879426539,0.4903762946806613,0.4723988897977896,0.4856922673188521,0.3577103714068152,0.4573476186306692
2016-03-13 18:42:21.738483,0.4725499755133348,0.4903762946806613,0.4723988897977896,0.4856922673188521,0.3577103714068152,0.4573476186306692
2016-03-13 18:43:25.440619,0.4725499755133348,0.4903762946806613,0.4723988897977896,0.4856922673188521,0.3577103714068152,0.4573476186306692
2016-03-13 18:44:28.903968,0.4725499755133348,0.4903762946806613,0.4723988897977896,0.4856922673188521,0.3577103714068152,0.4573476186306692
2016-03-13 18:45:32.590833,0.4725499755133348,0.4903762946806613,0.4723988897977896,0.4856922673188521,0.3577103714068152,0.4573476186306692
2016-03-14 09:22:37.272097,0.464123815114635,0.6324326157400849,0.4892200137234105,0.4799507580605774,0.40729562636915145,0.4573476186306691
2016-03-14 09:23:40.590129,0.464123815114635,0.6324326157400849,0.4892200137234105,0.4799507580605774,0.40729562636915145,0.4573476186306691
2016-03-14 09:24:43.803516,0.464123815114635,0.6324326157400849,0.4892200137234105,0.4799507580605774,0.40729562636915145,0.4573476186306691
2016-03-14 09:25:47.872488,0.464123815114635,0.6324326157400849,0.4892200137234105,0.4799507580605774,0.40729562636915145,0.4573476186306691
2016-03-14 09:26:51.611911,0.464123815114635,0.6324326157400849,0.4892200137234105,0.4799507580605774,0.40729562636915145,0.4573476186306691
2016-03-14 09:27:55.130418,0.464123815114635,0.6324326157400849,0.4892200137234105,0.4799507580605774,0.40729562636915145,0.4573476186306691
2016-03-14 09:28:58.594610,0.464123815114635,0.6324326157400849,0.4892200137234105,0.4799507580605774,0.40729562636915145,0.4573476186306691
2016-03-14 09:30:02.559512,0.464123815114635,0.6324326157400849,0.4892200137234105,0.4799507580605774,0.40729562636915145,0.4573476186306691
2016-03-14 09:31:06.973333,0.464123815114635,0.6324326157400849,0.4892200137234105,0.4799507580605774,0.40729562636915145,0.4573476186306691
2016-03-14 09:32:10.666468,0.464123815114635,0.6324326157400849,0.4892200137234105,0.4799507580605774,0.40729562636915145,0.4573476186306691
2016-03-14 09:33:13.977402,0.464123815114635,0.6324326157400849,0.4892200137234105,0.4799507580605774,0.40729562636915145,0.4573476186306691
2016-03-14 09:34:17.382031,0.464123815114635,0.6324326157400849,0.4892200137234105,0.4799507580605774,0.40729562636915145,0.4573476186306691
2016-03-14 09:35:20.727523,0.464123815114635,0.6324326157400849,0.4892200137234105,0.4799507580605774,0.40729562636915145,0.4573476186306691
2016-03-14 09:36:24.262399,0.464123815114635,0.6324326157400849,0.4892200137234105,0.4799507580605774,0.40729562636915145,0.4573476186306691
2016-03-14 09:37:27.816810,0.464123815114635,0.6324326157400849,0.4892200137234105,0.4799507580605774,0.40729562636915145,0.4573476186306691
2016-03-14 09:38:31.345445,0.464123815114635,0.6324326157400849,0.4892200137234105,0.4799507580605774,0.3984749771868289,0.4573476186306691
2016-03-14 09:39:35.515586,0.464123815114635,0.6324326157400849,0.4892200137234105,0.4799507580605774,0.3984749771868289,0.4573476186306691
2016-03-14 09:40:39.427125,0.464123815114635,0.6324326157400849,0.4892200137234105,0.4799507580605774,0.3984749771868289,0.4573476186306691
2016-03-14 09:41:43.990867,0.464123815114635,0.6477670445592324,0.4892200137234105,0.4799507580605774,0.3984749771868289,0.4573476186306691
2016-03-14 09:42:47.835405,0.464123815114635,0.6477670445592324,0.4892200137234105,0.4799507580605774,0.3984749771868289,0.4573476186306691
2016-03-14 09:43:51.497195,0.464123815114635,0.6140608797216109,0.4892200137234105,0.4799507580605774,0.3984749771868289,0.4573476186306691
2016-03-14 09:44:55.476836,0.464123815114635,0.6140608797216109,0.4892200137234105,0.4799507580605774,0.41156881594246986,0.4573476186306691
2016-03-14 09:45:58.787327,0.464123815114635,0.6140608797216109,0.4892200137234105,0.4799507580605774,0.41156881594246986,0.4573476186306691
2016-03-14 09:47:02.188505,0.4575977684136895,0.6140608797216109,0.4892200137234105,0.4799507580605774,0.41156881594246986,0.4573476186306691
2016-03-14 09:48:06.276967,0.4575977684136895,0.6140608797216109,0.4892200137234105,0.4799507580605774,0.41156881594246986,0.4573476186306691
2016-03-14 09:49:09.680381,0.4575977684136895,0.6140608797216109,0.4892200137234105,0.4799507580605774,0.41156881594246986,0.4573476186306691
2016-03-14 09:50:12.908523,0.4575977684136895,0.6140608797216109,0.4892200137234105,0.4799507580605774,0.41156881594246986,0.4573476186306691
2016-03-14 09:51:16.440765,0.4575977684136895,0.6140608797216109,0.4892200137234105,0.4799507580605774,0.41156881594246986,0.4573476186306691
2016-03-14 09:52:20.626111,0.4575977684136895,0.6140608797216109,0.4892200137234105,0.4799507580605774,0.41156881594246986,0.4573476186306691
2016-03-14 09:53:23.999767,0.4575977684136895,0.6140608797216109,0.4892200137234105,0.4799507580605774,0.41156881594246986,0.4573476186306691
2016-03-14 09:54:27.980963,0.4575977684136895,0.6140608797216109,0.4892200137234105,0.4799507580605774,0.41156881594246986,0.4573476186306691
2016-03-14 09:55:31.715688,0.4575977684136895,0.6140608797216109,0.4892200137234105,0.4799507580605774,0.41156881594246986,0.4573476186306691
2016-03-14 09:56:35.111241,0.4575977684136895,0.6140608797216109,0.4892200137234105,0.4799507580605774,0.41156881594246986,0.4573476186306691
2016-03-14 09:57:39.331733,0.4575977684136895,0.6140608797216109,0.4892200137234105,0.4799507580605774,0.41156881594246986,0.4573476186306691
2016-03-14 09:58:42.990228,0.4575977684136895,0.6140608797216109,0.4892200137234105,0.4799507580605774,0.41156881594246986,0.4573476186306691
2016-03-14 09:59:46.419558,0.4575977684136895,0.6140608797216109,0.4892200137234105,0.4799507580605774,0.41156881594246986,0.4573476186306691
2016-03-14 10:00:50.500589,0.4575977684136895,0.6140608797216109,0.4892200137234105,0.4799507580605774,0.41156881594246986,0.4573476186306691
2016-03-14 10:01:54.035665,0.4575977684136895,0.6140608797216109,0.4892200137234105,0.4799507580605774,0.41156881594246986,0.4573476186306691
2016-03-14 10:02:57.407756,0.4575977684136895,0.6140608797216109,0.4892200137234105,0.4799507580605774,0.41156881594246986,0.4573476186306691
2016-03-14 10:04:00.934257,0.4575977684136895,0.6140608797216109,0.4892200137234105,0.4799507580605774,0.41156881594246986,0.4573476186306691
2016-03-14 10:05:04.436505,0.4575977684136895,0.6140608797216109,0.4892200137234105,0.4799507580605774,0.41156881594246986,0.4573476186306691
2016-03-14 10:06:08.960523,0.4575977684136895,0.6140608797216109,0.4892200137234105,0.4799507580605774,0.4325009827465869,0.4573476186306691
2016-03-14 10:07:12.454203,0.4575977684136895,0.6140608797216109,0.4892200137234105,0.4799507580605774,0.4325009827465869,0.4573476186306691
2016-03-14 10:08:16.008560,0.4575977684136895,0.6140608797216109,0.4892200137234105,0.4799507580605774,0.4325009827465869,0.4573476186306691
2016-03-14 10:09:19.625159,0.4575977684136895,0.6140608797216109,0.4892200137234105,0.4799507580605774,0.4325009827465869,0.4573476186306691
2016-03-14 10:10:23.093402,0.4575977684136895,0.6140608797216109,0.4892200137234105,0.4799507580605774,0.4325009827465869,0.4573476186306691
2016-03-14 10:11:26.394813,0.4575977684136895,0.6140608797216109,0.4892200137234105,0.4799507580605774,0.4325009827465869,0.4573476186306691
2016-03-14 10:12:30.694537,0.4575977684136895,0.6140608797216109,0.4892200137234105,0.4799507580605774,0.4325009827465869,0.4573476186306691
2016-03-14 10:13:37.734292,0.4575977684136895,0.6140608797216109,0.4892200137234105,0.4799507580605774,0.4325009827465869,0.4573476186306691
2016-03-14 10:14:41.253728,0.4575977684136895,0.6140608797216109,0.4892200137234105,0.4799507580605774,0.4325009827465869,0.4573476186306691
2016-03-14 10:15:45.035185,0.4575977684136895,0.6140608797216109,0.4892200137234105,0.4799507580605774,0.4325009827465869,0.4573476186306691
2016-03-14 10:16:48.560392,0.4912099181360278,0.6140608797216109,0.4892200137234105,0.5002964953124855,0.4325009827465869,0.4573476186306691
2016-03-14 10:17:52.871207,0.4912099181360278,0.6140608797216109,0.4892200137234105,0.5002964953124855,0.4325009827465869,0.4573476186306691
2016-03-14 10:18:56.238852,0.4912099181360278,0.6140608797216109,0.4892200137234105,0.5002964953124855,0.4325009827465869,0.4573476186306691
2016-03-14 10:19:59.517016,0.4912099181360278,0.6140608797216109,0.4892200137234105,0.5002964953124855,0.4325009827465869,0.4573476186306691
2016-03-14 10:21:03.121019,0.4912099181360278,0.6140608797216109,0.4892200137234105,0.5002964953124855,0.4325009827465869,0.4573476186306691
2016-03-14 10:22:06.389763,0.4912099181360278,0.6140608797216109,0.4892200137234105,0.5002964953124855,0.4325009827465869,0.4573476186306691
2016-03-14 10:23:10.097834,0.4912099181360278,0.6140608797216109,0.4892200137234105,0.5002964953124855,0.4325009827465869,0.4573476186306691
2016-03-14 10:24:13.463776,0.4912099181360278,0.6140608797216109,0.4892200137234105,0.5002964953124855,0.4325009827465869,0.4573476186306691
2016-03-14 10:25:16.756672,0.4912099181360278,0.6140608797216109,0.4892200137234105,0.5002964953124855,0.4325009827465869,0.4573476186306691
2016-03-14 10:26:20.455068,0.4912099181360278,0.6140608797216109,0.4808587949800409,0.5002964953124855,0.4690059992755011,0.4573476186306691
2016-03-14 10:27:23.924726,0.4912099181360278,0.6140608797216109,0.4808587949800409,0.5002964953124855,0.4690059992755011,0.4573476186306691
2016-03-14 10:28:27.446533,0.4912099181360278,0.6140608797216109,0.4808587949800409,0.5002964953124855,0.4690059992755011,0.4573476186306691
2016-03-14 10:29:31.324417,0.4912099181360278,0.6140608797216109,0.4808587949800409,0.5002964953124855,0.4690059992755011,0.4573476186306691
2016-03-14 10:30:34.618267,0.4912099181360278,0.6140608797216109,0.4808587949800409,0.5002964953124855,0.4690059992755011,0.4573476186306691
2016-03-14 10:31:39.398334,0.4912099181360278,0.6140608797216109,0.4808587949800409,0.5002964953124855,0.4690059992755011,0.4573476186306691
2016-03-14 10:32:43.483759,0.4912099181360278,0.6140608797216109,0.4808587949800409,0.5002964953124855,0.4690059992755011,0.4573476186306691
2016-03-14 10:33:46.787737,0.4912099181360278,0.6140608797216109,0.4808587949800409,0.5002964953124855,0.4690059992755011,0.4573476186306691
2016-03-14 10:34:50.758685,0.4912099181360278,0.6140608797216109,0.4808587949800409,0.5002964953124855,0.4690059992755011,0.4573476186306691
2016-03-14 10:35:54.310960,0.4912099181360278,0.6140608797216109,0.4808587949800409,0.5002964953124855,0.4690059992755011,0.4573476186306691
2016-03-14 10:36:57.940497,0.4912099181360278,0.5740607246287007,0.4808587949800409,0.5002964953124855,0.4690059992755011,0.4573476186306691
2016-03-14 10:38:01.776663,0.4912099181360278,0.5740607246287007,0.4808587949800409,0.5002964953124855,0.4690059992755011,0.4573476186306691
2016-03-14 10:39:05.339756,0.4912099181360278,0.5740607246287007,0.4808587949800409,0.5002964953124855,0.4690059992755011,0.4573476186306691
2016-03-14 10:40:09.874757,0.4912099181360278,0.5740607246287007,0.4808587949800409,0.5002964953124855,0.4690059992755011,0.4573476186306691
2016-03-14 10:41:13.336376,0.4912099181360278,0.5740607246287007,0.4808587949800409,0.5002964953124855,0.4690059992755011,0.4573476186306691
2016-03-14 10:42:17.386478,0.4912099181360278,0.5506859213777635,0.4808587949800409,0.5002964953124855,0.4690059992755011,0.4573476186306691
2016-03-14 10:43:20.713967,0.4912099181360278,0.5008345991208067,0.4808587949800409,0.5002964953124855,0.4690059992755011,0.4573476186306691
2016-03-14 10:44:24.031549,0.4912099181360278,0.5008345991208067,0.4808587949800409,0.5002964953124855,0.4690059992755011,0.4573476186306691
2016-03-14 10:45:28.592777,0.4912099181360278,0.5067825439864951,0.4808587949800409,0.5002964953124855,0.4690059992755011,0.4573476186306691
2016-03-14 10:46:32.050288,0.4912099181360278,0.5067825439864951,0.4808587949800409,0.5002964953124855,0.4690059992755011,0.4573476186306691
2016-03-14 10:47:35.955314,0.4912099181360278,0.5067825439864951,0.4808587949800409,0.5002964953124855,0.4690059992755011,0.4573476186306691
2016-03-14 10:48:39.954474,0.4912099181360278,0.5067825439864951,0.4808587949800409,0.5002964953124855,0.4690059992755011,0.4573476186306691
2016-03-14 10:49:44.080261,0.4912099181360278,0.5067825439864951,0.4808587949800409,0.5002964953124855,0.4690059992755011,0.4573476186306691
2016-03-14 10:50:47.547966,0.4912099181360278,0.5067825439864951,0.4808587949800409,0.5002964953124855,0.4690059992755011,0.4573476186306691
2016-03-14 10:51:50.903400,0.4912099181360278,0.5067825439864951,0.4808587949800409,0.5002964953124855,0.4239718193057899,0.4573476186306691
2016-03-14 10:52:54.462055,0.4912099181360278,0.5067825439864951,0.4808587949800409,0.5002964953124855,0.4690059992755011,0.4363617725776443
2016-03-14 10:53:58.100715,0.4912099181360278,0.4991002136873189,0.4808587949800409,0.5002964953124855,0.4690059992755011,0.4573476186306691
2016-03-14 10:55:01.740260,0.4912099181360278,0.5067825439864951,0.4808587949800409,0.5002964953124855,0.4690059992755011,0.4573476186306691
2016-03-14 10:56:05.476943,0.4912099181360278,0.4999674064040629,0.4808587949800409,0.5002964953124855,0.4690059992755011,0.4573476186306691
2016-03-14 10:57:08.695279,0.4912099181360278,0.5067825439864951,0.4808587949800409,0.5002964953124855,0.4690059992755011,0.4573476186306691
2016-03-14 10:58:12.252293,0.4912099181360278,0.5067825439864951,0.4808587949800409,0.5002964953124855,0.4627200787411492,0.4573476186306691
2016-03-14 10:59:15.668338,0.4912099181360278,0.5067825439864951,0.4808587949800409,0.5002964953124855,0.4627200787411492,0.4573476186306691
2016-03-14 11:00:19.418032,0.4912099181360278,0.5067825439864951,0.4808587949800409,0.5002964953124855,0.4627200787411492,0.4573476186306691
2016-03-14 11:01:23.109760,0.4912099181360278,0.5067825439864951,0.4808587949800409,0.5002964953124855,0.4627200787411492,0.4573476186306691
2016-03-14 11:02:27.261722,0.4912099181360278,0.5067825439864951,0.4808587949800409,0.5002964953124855,0.4627200787411492,0.4573476186306691
2016-03-14 11:03:30.721591,0.4912099181360278,0.5067825439864951,0.4808587949800409,0.5002964953124855,0.4627200787411492,0.4573476186306691
2016-03-14 11:04:34.687113,0.4912099181360278,0.5067825439864951,0.4887270722457934,0.5002964953124855,0.4627200787411492,0.4573476186306691
2016-03-14 11:05:39.134404,0.4912099181360278,0.5067825439864951,0.4887270722457934,0.5002964953124855,0.4627200787411492,0.4573476186306691
2016-03-14 11:06:42.262228,0.4912099181360278,0.5067825439864951,0.4887270722457934,0.5002964953124855,0.4627200787411492,0.4573476186306691
2016-03-14 11:07:45.982595,0.4912099181360278,0.5067825439864951,0.4887270722457934,0.5002964953124855,0.4627200787411492,0.4573476186306691
2016-03-14 11:08:49.397611,0.4912099181360278,0.5067825439864951,0.4887270722457934,0.5002964953124855,0.4627200787411492,0.4573476186306691
2016-03-14 11:09:53.723286,0.4912099181360278,0.5067825439864951,0.4887270722457934,0.5002964953124855,0.504635529286046,0.4573476186306691
2016-03-14 11:10:57.598041,0.4912099181360278,0.5067825439864951,0.4887270722457934,0.5002964953124855,0.504635529286046,0.4573476186306691
2016-03-14 11:12:01.463098,0.4912099181360278,0.5067825439864951,0.4887270722457934,0.5002964953124855,0.504635529286046,0.4573476186306691
2016-03-14 11:13:05.487761,0.4912099181360278,0.5067825439864951,0.4887270722457934,0.5002964953124855,0.504635529286046,0.4573476186306691
2016-03-14 11:14:08.984234,0.4912099181360278,0.5067825439864951,0.4887270722457934,0.5002964953124855,0.504635529286046,0.4573476186306691
2016-03-14 11:15:12.913049,0.4912099181360278,0.5067825439864951,0.4887270722457934,0.5002964953124855,0.504635529286046,0.4573476186306691
2016-03-14 11:16:17.306154,0.4912099181360278,0.4605927692626927,0.4887270722457934,0.5002964953124855,0.504635529286046,0.4573476186306691
2016-03-14 11:17:20.819566,0.4912099181360278,0.4605927692626927,0.4887270722457934,0.5002964953124855,0.504635529286046,0.4573476186306691
2016-03-14 11:18:24.075706,0.4912099181360278,0.4605927692626927,0.4887270722457934,0.5002964953124855,0.504635529286046,0.4573476186306691
2016-03-14 11:19:27.381646,0.4912099181360278,0.4605927692626927,0.4887270722457934,0.5002964953124855,0.504635529286046,0.4573476186306691
2016-03-14 11:20:31.565710,0.4912099181360278,0.4605927692626927,0.4887270722457934,0.5002964953124855,0.504635529286046,0.4573476186306691
2016-03-14 11:21:36.763710,0.4912099181360278,0.4605927692626927,0.4887270722457934,0.5002964953124855,0.504635529286046,0.4573476186306691
2016-03-14 11:22:40.833288,0.4912099181360278,0.4605927692626927,0.4887270722457934,0.5002964953124855,0.504635529286046,0.4573476186306691
2016-03-14 11:23:44.256996,0.4912099181360278,0.4605927692626927,0.4887270722457934,0.5002964953124855,0.504635529286046,0.4573476186306691
2016-03-14 11:24:47.646533,0.4912099181360278,0.4605927692626927,0.4592127085669079,0.5002964953124855,0.504635529286046,0.4573476186306691
2016-03-14 11:25:51.414380,0.4912099181360278,0.4605927692626927,0.4592127085669079,0.5002964953124855,0.504635529286046,0.4573476186306691
2016-03-14 11:26:54.718853,0.4912099181360278,0.4605927692626927,0.4592127085669079,0.5002964953124855,0.504635529286046,0.4573476186306691
2016-03-14 11:27:58.783917,0.4912099181360278,0.4247296950973045,0.4592127085669079,0.5002964953124855,0.504635529286046,0.4573476186306691
2016-03-14 11:29:02.075511,0.4912099181360278,0.4247296950973045,0.4592127085669079,0.5002964953124855,0.504635529286046,0.4573476186306691
2016-03-14 11:30:05.512201,0.4912099181360278,0.4247296950973045,0.4592127085669079,0.5002964953124855,0.504635529286046,0.4573476186306691
2016-03-14 11:31:08.905975,0.4912099181360278,0.4247296950973045,0.4592127085669079,0.5002964953124855,0.504635529286046,0.4573476186306691
2016-03-14 11:32:12.315027,0.4912099181360278,0.4247296950973045,0.4592127085669079,0.5002964953124855,0.504635529286046,0.4573476186306691
2016-03-14 11:33:15.743173,0.4912099181360278,0.4247296950973045,0.4592127085669079,0.5002964953124855,0.504635529286046,0.4573476186306691
2016-03-14 11:34:19.053664,0.4912099181360278,0.4247296950973045,0.4592127085669079,0.5002964953124855,0.504635529286046,0.4573476186306691
2016-03-14 11:35:22.486165,0.4912099181360278,0.4247296950973045,0.4592127085669079,0.5002964953124855,0.5009306190782178,0.4573476186306691
2016-03-14 11:36:25.960346,0.4912099181360278,0.4247296950973045,0.4592127085669079,0.5002964953124855,0.5009306190782178,0.4573476186306691
2016-03-14 11:37:29.261998,0.4912099181360278,0.4247296950973045,0.4592127085669079,0.5002964953124855,0.5009306190782178,0.4573476186306691
2016-03-14 11:38:32.587345,0.4912099181360278,0.4247296950973045,0.4592127085669079,0.5002964953124855,0.5009306190782178,0.4573476186306691
2016-03-14 11:39:36.452216,0.4912099181360278,0.4247296950973045,0.4592127085669079,0.5002964953124855,0.5009306190782178,0.4573476186306691
2016-03-14 11:40:41.487812,0.4912099181360278,0.4247296950973045,0.4592127085669079,0.5002964953124855,0.5009306190782178,0.4573476186306691
2016-03-14 11:41:45.034375,0.4912099181360278,0.4247296950973045,0.4592127085669079,0.5002964953124855,0.5009306190782178,0.4573476186306691
2016-03-14 11:42:48.458020,0.4912099181360278,0.4247296950973045,0.4592127085669079,0.5002964953124855,0.5009306190782178,0.4573476186306691
2016-03-14 11:43:51.671396,0.4912099181360278,0.4247296950973045,0.4592127085669079,0.5002964953124855,0.5009306190782178,0.4573476186306691
2016-03-14 11:44:55.029741,0.4912099181360278,0.4247296950973045,0.4592127085669079,0.5002964953124855,0.5009306190782178,0.4573476186306691
2016-03-14 11:45:58.233629,0.4912099181360278,0.4247296950973045,0.4592127085669079,0.5002964953124855,0.5009306190782178,0.4573476186306691
2016-03-14 11:47:02.546678,0.4912099181360278,0.4247296950973045,0.4592127085669079,0.5002964953124855,0.5009306190782178,0.4573476186306691
2016-03-14 11:48:06.063213,0.4912099181360278,0.4247296950973045,0.4592127085669079,0.5002964953124855,0.5009306190782178,0.4573476186306691
2016-03-14 11:49:09.284394,0.4912099181360278,0.4247296950973045,0.4592127085669079,0.5002964953124855,0.5009306190782178,0.4573476186306691
2016-03-14 11:50:12.531333,0.4912099181360278,0.4247296950973045,0.4592127085669079,0.5002964953124855,0.5009306190782178,0.4573476186306691
2016-03-14 11:51:15.780601,0.4912099181360278,0.4247296950973045,0.4592127085669079,0.5002964953124855,0.5009306190782178,0.4573476186306691
2016-03-14 11:52:19.511800,0.4912099181360278,0.4247296950973045,0.4592127085669079,0.5002964953124855,0.5009306190782178,0.4573476186306691
2016-03-14 11:53:22.871017,0.4912099181360278,0.4247296950973045,0.4592127085669079,0.5002964953124855,0.5009306190782178,0.4573476186306691
2016-03-14 11:54:26.487206,0.4912099181360278,0.4247296950973045,0.4592127085669079,0.5002964953124855,0.5009306190782178,0.4573476186306691
2016-03-14 11:55:29.834182,0.4912099181360278,0.4247296950973045,0.4592127085669079,0.5002964953124855,0.5009306190782178,0.4573476186306691
2016-03-14 11:56:33.159652,0.4912099181360278,0.4236640454514096,0.4592127085669079,0.5002964953124855,0.5009306190782178,0.4573476186306691
2016-03-14 11:57:37.878220,0.4912099181360278,0.4236640454514096,0.4592127085669079,0.5002964953124855,0.5009306190782178,0.4573476186306691
2016-03-14 11:58:41.825650,0.4912099181360278,0.4236640454514096,0.4592127085669079,0.5002964953124855,0.5009306190782178,0.4573476186306691
2016-03-14 11:59:45.031414,0.4912099181360278,0.4236640454514096,0.4592127085669079,0.5002964953124855,0.5009306190782178,0.4573476186306691
2016-03-14 12:00:48.233552,0.4912099181360278,0.4236640454514096,0.4592127085669079,0.5002964953124855,0.5009306190782178,0.4573476186306691
2016-03-14 12:01:52.113293,0.4912099181360278,0.4469412883185077,0.4592127085669079,0.5002964953124855,0.5009306190782178,0.4573476186306691
2016-03-14 12:02:55.485748,0.4912099181360278,0.4469412883185077,0.4592127085669079,0.5002964953124855,0.5009306190782178,0.4573476186306691
2016-03-14 12:04:00.059320,0.4912099181360278,0.4469412883185077,0.4592127085669079,0.5002964953124855,0.5009306190782178,0.4573476186306691
2016-03-14 12:05:03.526696,0.4912099181360278,0.4469412883185077,0.4592127085669079,0.5002964953124855,0.5009306190782178,0.4573476186306691
2016-03-14 12:06:07.603277,0.4912099181360278,0.4469412883185077,0.4592127085669079,0.5002964953124855,0.5009306190782178,0.4573476186306691
